

Version:	3.12
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application

Version:	3.12
CmdLine:	D:\Programowanie\Portfolio\BitApp\Bitapp.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Programowanie\Portfolio\BitApp\.
Java min ver:	1.014.000_001
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jdk-14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "D:\Programowanie\Portfolio\BitApp\Bitapp.exe"
Args length:	51/32768 chars
Exit code:	0


Version:	3.12
CmdLine:	D:\Programowanie\Portfolio\BitApp\Bitapp.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Programowanie\Portfolio\BitApp\.
Java min ver:	1.014.000_001
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jdk-14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "D:\Programowanie\Portfolio\BitApp\Bitapp.exe"
Args length:	51/32768 chars
Exit code:	0
